datetime,temp,humidity,wind_speed,solar_ghi,mrt,pa,utci,heat_risk_score,shift,Heat_Risk_Score,Measure 1,Measure 2,Measure 3,Measure 4
2025-05-28 05:00:00,23.52,76,0.63,0.0,23.52,2.202655859481646,33.46222938832024,3,0,3,Drink at least 1 glass of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 06:00:00,23.38,76,0.74,86.27,25.9681,2.184115585126312,34.01303487961814,3,0,3,Drink at least 1 glass of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 07:00:00,24.07,72,1.18,296.44,32.9632,2.1570006171686686,36.06653214440892,3,0,3,Drink at least 1 glass of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 08:00:00,25.05,69,1.81,521.85,40.7055,2.1920567164306783,38.475239602155014,4,1,4,Drink at least 2 glasses of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 09:00:00,26.57,63,1.92,728.38,48.4214,2.1903069410601774,42.17163453889785,4,1,4,Drink at least 2 glasses of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 10:00:00,28.09,57,2.58,894.5,54.925,2.166519832391814,44.02993713662255,4,1,4,Drink at least 2 glasses of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 11:00:00,29.45,53,3.33,1004.79,59.5937,2.179944035053812,45.05214513093141,4,1,4,Drink at least 2 glasses of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 12:00:00,30.12,52,3.73,1049.48,61.6044,2.2229837059982445,45.5583213157648,4,1,4,Drink at least 2 glasses of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 13:00:00,30.96,49,3.66,1024.72,61.7016,2.1980130351732687,46.1132936752439,5,1,5,Cool your body with a shower,Drink at least 2 glasses of water during this hour,No physical activity,
2025-05-28 14:00:00,32.06,45,3.8,932.64,60.0392,2.1489419491941986,45.51989533610342,4,1,4,Drink at least 2 glasses of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 15:00:00,33.0,42,3.83,781.34,56.440200000000004,2.1150222171895203,44.38845709419582,4,1,4,Drink at least 2 glasses of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 16:00:00,33.33,42,5.25,584.63,50.8689,2.154621779233774,39.35596600866533,4,1,4,Drink at least 2 glasses of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 17:00:00,32.82,45,6.21,362.08,43.6824,2.2432403285519755,34.48398629658454,3,1,3,Drink at least 1 glass of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 18:00:00,31.84,49,5.87,142.09,36.1027,2.3109472119469534,32.012019319815614,3,0,3,Drink at least 1 glass of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-28 19:00:00,30.68,53,5.88,6.8,30.884,2.339683975332854,29.386239246724138,2,0,2,Drink at least 1 glass of water during this hour,,,
2025-05-28 20:00:00,29.76,57,5.22,0.0,29.76,2.3867711345487743,30.137915638171933,2,0,2,Drink at least 1 glass of water during this hour,,,
2025-05-28 21:00:00,29.14,59,5.71,0.0,29.14,2.383621962782781,28.40928888977615,2,0,2,Drink at least 1 glass of water during this hour,,,
2025-05-28 22:00:00,28.05,62,3.61,0.0,28.05,2.35107249262188,31.91988999142017,2,0,2,Drink at least 1 glass of water during this hour,,,
2025-05-28 23:00:00,26.89,67,2.39,0.0,26.89,2.3737102440307223,33.657656534218724,3,0,3,Drink at least 1 glass of water during this hour,Make use of shade,Reduce physical activity during this hour,
2025-05-29 00:00:00,26.45,69,1.41,0.0,26.45,2.3819785098346147,35.483314413475014,3,0,3,Drink at least 1 glass of water during this hour,Make use of shade,Reduce physical activity during this hour,
