datetime,temp,humidity,wind_speed,solar_ghi,mrt,pa,utci,heat_risk_score,shift,Heat_Risk_Score,Measure 1,Measure 2,Measure 3
2025-05-25 05:00:00,23.79,72,0.68,0.0,23.79,2.1209700618784604,33.19432579826943,3,0,3,smth,smth,smth
2025-05-25 06:00:00,23.57,73,0.25,84.53,26.1059,2.122101079727001,34.966555426084255,3,0,3,smth,smth,smth
2025-05-25 07:00:00,24.46,70,0.7,295.14,33.3142,2.14674323458339,37.463541866679414,3,0,3,smth,smth,smth
2025-05-25 08:00:00,25.88,65,1.31,521.36,41.5208,2.1694777243196763,40.293889855904276,4,1,4,smth,smth,smth
2025-05-25 09:00:00,27.41,60,1.84,728.56,49.266799999999996,2.191639703555283,43.182139372039,4,1,4,smth,smth,smth
2025-05-25 10:00:00,29.19,54,1.9,895.1,56.043,2.187942099639493,46.75757872748157,5,1,5,smth,smth,smth
2025-05-25 11:00:00,30.94,48,2.02,1005.49,61.1047,2.150697147848043,49.32508596616127,5,1,5,smth,smth,smth
2025-05-25 12:00:00,32.58,43,2.03,1049.95,64.07849999999999,2.114720678208236,51.25203373337708,5,1,5,smth,smth,smth
2025-05-25 13:00:00,33.96,39,2.22,1024.66,64.69980000000001,2.072588089140491,51.65318122945005,5,1,5,smth,smth,smth
2025-05-25 14:00:00,34.5,38,2.17,931.76,62.452799999999996,2.081199988355005,51.227604220292605,5,1,5,smth,smth,smth
2025-05-25 15:00:00,32.42,47,5.13,779.44,55.803200000000004,2.2906438847195436,41.76351727012252,4,1,4,smth,smth,smth
2025-05-25 16:00:00,31.03,33,4.7,581.66,48.4798,1.486223488254549,34.88795001132755,3,1,3,smth,smth,smth
2025-05-25 17:00:00,30.19,41,5.45,358.16,40.9348,1.7598006082116222,31.104741978483453,2,1,2,smth,smth,smth
2025-05-25 18:00:00,29.29,43,3.6,137.89,33.4267,1.7523567884345457,31.732468241340445,2,0,2,smth,smth,smth
2025-05-25 19:00:00,29.77,42,1.96,5.8,29.944,1.7596870937689737,34.36414523588166,3,0,3,smth,smth,smth
2025-05-25 20:00:00,28.75,45,1.29,0.0,28.75,1.7773779635095797,34.90191403230267,3,0,3,smth,smth,smth
2025-05-25 21:00:00,28.07,46,2.26,0.0,28.07,1.7463807719019317,31.887838131772774,2,0,2,smth,smth,smth
2025-05-25 22:00:00,28.08,47,2.34,0.0,28.08,1.7853868370635226,31.9169339296758,2,0,2,smth,smth,smth
2025-05-25 23:00:00,27.77,46,3.49,0.0,27.77,1.716047940980547,28.66132060778956,2,0,2,smth,smth,smth
2025-05-26 00:00:00,27.46,45,0.26,0.0,27.46,1.648554166204247,35.30695977637903,3,0,3,smth,smth,smth
2025-05-26 01:00:00,26.91,48,1.28,0.0,26.91,1.7025711683435851,32.742893151448065,3,0,3,smth,smth,smth
2025-05-26 02:00:00,26.13,54,1.74,0.0,26.13,1.8292257477473755,31.591209176425117,2,0,2,smth,smth,smth
